RegionID,SizeRank,RegionName,RegionType,StateName,11/30/2017,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021,8/31/2021,9/30/2021,10/31/2021,11/30/2021,12/31/2021
394798,76,"Little Rock, AR",Msa,AR,160000,155000,153090,157500,156000,162000,166250,171750,167950,158900,160000,160000,164900,163000,161500,159900,163000,165000,172500,174900,170950,172500,168000,165000,175000,167050,162270,168000,180000,182500,177250,184500,185000,190000,189250,185500,190000,190000,179900,182250,189900,202000,204000,205000,207000,205000,205000,200000,208000,220000
395134,77,"Stockton, CA",Msa,CA,376500,380000,368000,390000,400000,385000,385500,392500,380000,400000,386250,386500,400000,407000,400000,420000,413500,410000,395000,405000,391000,414000,405000,400000,417500,428250,425000,440000,430000,448750,451500,455000,453000,460000,450000,460000,470000,461000,460000,470000,490000,507500,505000,529500,511000,520000,525000,510000,522250,526500
394457,78,"Charleston, SC",Msa,SC,269104,282000,272350,268000,275415,274900,285000,288000,278638,279900,288000,278250,284420,289520,269950,285000,284900,290000,293290,300000,297000,295000,295450,294500,281100,289999,297500,298265,295000,299950,292000,296225,325000,330000,325000,326000,325000,337750,328750,335734,359100,355400,370752,371000,355000,355765,363900,378195,372128,390000
395143,79,"Syracuse, NY",Msa,NY,134800,135000,123000,128500,125000,132195,140000,149900,144000,148000,141950,135075,143500,140000,130000,134000,132500,139000,145000,158000,155000,150200,152430,150000,146950,153000,144700,146140,144600,152750,155530,160000,162100,175000,169000,165000,165000,160000,155000,150000,155000,170500,169000,170000,181000,185447,179900,180000,172000,175000
394484,80,"Colorado Springs, CO",Msa,CO,294600,288308,290606,305000,302250,310000,316000,325000,316000,315000,312950,305000,309900,310000,305000,318000,316206,330000,326000,334900,332500,334000,333950,340000,330000,336000,339450,342103,360000,360000,360000,360000,379000,380000,385000,388000,395000,381200,385000,406000,408000,424127,440000,450000,455000,450000,448000,450000,451000,445000
395235,81,"Winston-Salem, NC",Msa,NC,150000,154998,157000,152500,155000,160000,169000,164500,161250,167500,165000,162750,167500,176000,165000,159250,171250,173750,183143,182000,185500,179900,175000,170000,185000,187500,166000,175000,182500,192000,190000,199000,210000,205000,208770,205000,200000,202500,190000,199103,201750,199314,180000,192500,180000,178375,185000,167000,172000,185000
395224,82,"Wichita, KS",Msa,KS,138500,142000,142000,139900,134500,146000,152600,155000,147500,154950,150000,150000,152000,144500,147500,147500,151000,150000,163000,165000,171000,153000,151950,151500,160000,154950,139900,153000,160000,176200,168000,170000,181500,178250,184900,174950,169900,185000,170000,174500,183325,176250,215000,211500,210000,199900,201000,192000,215000,216000
395115,83,"Springfield, MA",Msa,MA,220000,209350,201750,204620,205000,215000,223000,234900,225000,229450,219000,224700,227000,222750,200000,209000,210000,220000,230500,234250,240000,239000,229950,230000,230000,240000,225000,217000,224500,247000,248000,250000,255000,255000,255000,257000,256000,255000,250000,245000,260000,261500,280000,290000,295000,289900,285000,295000,279400,274500
394440,84,"Fort Myers, FL",Msa,FL,225800,235000,233000,243000,247500,250000,245000,239000,245000,245000,240000,242000,250000,245250,250000,245000,245000,255000,257000,255000,250000,244950,246000,247000,250000,255000,245000,251500,264900,260000,250000,246500,255000,267250,261000,265000,275000,275000,275000,251950,256673,269900,275000,277550,276500,275000,286250,299180,304000,314200
394399,85,"Boise City, ID",Msa,ID,236800,249900,254000,253000,269980,260000,268650,285000,285000,284335,279754,279945,279900,278118,276900,284900,283600,297995,301995,307900,305000,305000,302750,302448,315000,301990,320000,319900,325000,325000,329900,340000,350990,365000,369995,375000,383000,393250,402250,419705,439990,450000,468750,475000,477500,480000,479995,479990,480000,480000
395160,86,"Toledo, OH",Msa,OH,107250,110000,100000,101000,115000,120500,125000,129900,135000,125000,134900,112650,117000,115900,109500,116500,120750,120000,139000,128000,133000,130500,143500,125000,130000,130000,116000,130900,130100,136500,144750,136000,143000,131950,144000,137950,144492,146750,144000,126500,145000,142500,140000,152000,162000,153000,146900,150000,141500,150000
394816,87,"Madison, WI",Msa,WI,262250,245000,265000,255500,272000,268500,280000,292000,287000,284900,267000,274900,272000,269000,291500,267000,280000,286400,300000,305000,292200,291000,280400,289900,296500,275000,289950,288700,296081,315000,310000,316000,310000,315500,310500,315000,315000,308500,314000,310100,341075,347500,349950,355000,359900,353950,351250,355000,335000,350000
394766,88,"Lakeland, FL",Msa,FL,184900,187500,191500,186000,189429,188245,190000,195000,194350,200490,198490,200000,200000,204900,202500,201750,204990,206000,206400,213200,211000,213000,215000,217500,220000,216500,218318,216000,217000,217440,215990,220000,228550,225000,226600,233490,234750,235000,236000,236000,244834,248380,253490,262150,269003,275000,280000,282300,285990,296000
394931,89,"Ogden, UT",Msa,UT,247000,250000,248500,249500,259500,264750,266500,280000,275000,272000,271700,270000,278000,275000,260000,279250,272000,285000,298375,300000,294500,300000,290000,303000,299450,301750,295000,305500,305000,320000,330500,324000,340000,345000,347000,345200,351750,349650,350000,351501,372000,400000,415000,421500,430000,430000,430000,430000,430000,430000
394528,90,"Daytona Beach, FL",Msa,FL,190000,195000,185000,200000,195000,200000,202000,207500,205500,210000,211335,208000,215000,218375,215000,215000,215000,214900,224000,232000,225000,221250,229900,225995,227015,229990,228000,225000,230000,225000,229900,233000,240000,239000,246500,245000,246900,250000,251500,255000,265000,272000,267710,280120,285000,295000,293000,292000,294600,310000
394531,91,"Des Moines, IA",Msa,IA,205000,206000,200000,215000,203500,215000,218250,225000,219250,218500,217000,212000,215000,207000,209000,205000,225000,225000,224500,238000,228000,232250,225750,221000,226500,230000,220000,213500,224750,232500,237000,238500,240000,250000,243743,247000,241000,249500,249300,240000,250000,260000,256000,270000,269695,275590,277605,275000,267400,270000
395006,100,"Provo, UT",Msa,UT,289950,285000,290000,310000,291500,304700,313550,315000,322000,319000,317450,310000,319000,320000,310000,318950,317000,324950,339975,334900,334900,338000,336806,341750,339950,340000,339900,349000,350000,357000,345000,370000,370000,385000,382000,384600,395000,400000,405000,410000,430750,455000,465000,475000,480000,480000,496000,490000,500000,515000
394549,104,"Durham, NC",Msa,NC,266000,270000,250500,273500,280000,275500,275295,285000,280000,287000,275000,275500,289825,300000,271000,283500,290000,290000,295000,297000,291500,285000,289000,288565,305000,300000,290000,296338,320250,310000,298000,308998,304500,324250,311000,309000,317550,319000,304463,305590,343658,346700,367500,381616,390000,387750,381000,400000,398500,414750
394602,159,"Fort Collins, CO",Msa,CO,375000,375000,380000,378140,395605,390000,400000,398500,398214,391038,395000,389600,405000,398325,404350,395000,405000,398619,417873,415000,406500,405000,399900,395000,400100,400000,407000,400450,399900,410000,406000,414863,412217,436150,450000,446656,427000,417250,440000,444900,451400,445000,479463,475000,500000,500000,497335,495000,504115,506686
