Region,Total,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income,Mean income,Mean,Median
Rhode IslandMarriedFamilies,"179,776",0.70%,0.60%,2.70%,3.10%,7.30%,15.50%,16.30%,25.20%,14.20%,14.50%,"106,078","133,291",10.01%,10.75%
Rhode IslandNonFamilies,"157,187",10.90%,9.10%,13.30%,11.90%,12.60%,17.60%,10.50%,9.40%,2.90%,1.70%,"40,254","54,554",9.99%,10.70%
South CarolinaHouseholds,"1,975,915",7.20%,4.30%,9.60%,9.50%,13.90%,18.20%,12.60%,13.60%,5.60%,5.40%,"56,227","78,188",9.99%,9.55%
South CarolinaFamilies,"1,286,326",4.20%,2.20%,6.70%,7.90%,13.30%,18.80%,14.60%,17.50%,7.60%,7.20%,"70,537","92,541",10.00%,7.75%
South CarolinaMarriedFamilies,"928,870",1.40%,1.00%,3.50%,5.40%,10.80%,19.60%,17.10%,21.70%,10.00%,9.50%,"85,865","109,637",10.00%,9.75%
South CarolinaNonFamilies,"689,589",13.90%,8.60%,15.70%,13.20%,16.10%,15.80%,7.50%,5.50%,1.80%,2.00%,"33,610","48,320",10.01%,10.90%
South DakotaHouseholds,"353,799",4.70%,4.30%,9.10%,9.80%,12.90%,20.40%,13.60%,15.30%,5.30%,4.50%,"59,533","77,650",9.99%,9.45%
South DakotaFamilies,"223,964",3.10%,1.50%,5.50%,6.90%,10.20%,21.10%,17.20%,20.90%,7.30%,6.30%,"76,826","93,738",10.00%,7.10%
South DakotaMarriedFamilies,"177,534",0.90%,0.60%,3.10%,4.90%,8.80%,21.20%,19.50%,24.60%,8.80%,7.70%,"88,715","105,678",10.01%,8.25%
South DakotaNonFamilies,"129,835",8.40%,9.30%,16.50%,14.90%,18.10%,18.90%,6.60%,4.40%,1.60%,1.30%,"35,697","47,350",10.00%,8.85%
TennesseeHouseholds,"2,654,737",6.20%,5.00%,9.70%,10.00%,14.00%,18.50%,12.60%,13.60%,5.10%,5.40%,"56,071","78,035",10.01%,9.85%
TennesseeFamilies,"1,727,895",3.70%,2.50%,6.60%,8.80%,12.80%,19.20%,15.30%,17.10%,6.80%,7.30%,"69,993","92,930",10.01%,8.05%
TennesseeMarriedFamilies,"1,274,887",1.50%,1.10%,4.10%,6.40%,11.00%,19.50%,17.40%,21.00%,8.60%,9.30%,"82,968","107,998",9.99%,8.95%
TennesseeNonFamilies,"926,842",11.70%,10.00%,16.00%,13.10%,16.60%,16.50%,7.00%,5.70%,1.50%,1.70%,"33,992","47,167",9.98%,10.85%
TexasHouseholds,"9,985,126",5.90%,3.70%,8.50%,8.50%,12.30%,17.90%,12.70%,15.50%,7.10%,7.90%,"64,034","89,681",10.00%,8.50%
TexasFamilies,"6,857,641",3.90%,2.40%,6.50%,7.50%,11.30%,17.40%,13.90%,18.40%,8.80%,10.10%,"76,727","103,203",10.02%,9.45%
TexasMarriedFamilies,"4,954,566",1.50%,1.20%,4.10%,5.30%,9.50%,16.50%,15.30%,22.20%,11.20%,13.30%,"93,738","121,561",10.01%,10.35%
TexasNonFamilies,"3,127,485",11.90%,7.10%,13.50%,11.60%,14.90%,18.40%,9.10%,8.00%,2.70%,2.60%,"40,389","55,749",9.98%,10.35%
UtahHouseholds,"1,023,855",3.60%,2.80%,6.00%,7.10%,10.60%,19.40%,15.90%,19.30%,8.10%,7.30%,"75,780","96,415",10.01%,7.70%
UtahFamilies,"760,968",2.00%,1.40%,4.00%,5.70%,9.10%,19.50%,17.60%,22.70%,9.80%,8.40%,"86,152","107,443",10.02%,8.75%
UtahMarriedFamilies,"619,250",1.10%,0.90%,2.80%,4.30%,7.60%,18.50%,18.50%,25.40%,11.00%,9.90%,"94,743","117,545",10.00%,8.75%
UtahNonFamilies,"262,887",9.10%,7.10%,12.70%,12.10%,16.20%,20.10%,9.50%,7.70%,2.30%,3.10%,"42,659","58,132",9.99%,9.30%
VermontHouseholds,"262,767",5.20%,4.40%,7.80%,9.20%,12.30%,19.00%,13.70%,16.30%,6.10%,6.00%,"63,001","83,015",10.00%,8.50%
VermontFamilies,"156,153",2.60%,1.70%,5.00%,6.50%,10.20%,18.20%,15.60%,22.80%,8.90%,8.40%,"83,458","102,634",9.99%,8.65%
VermontMarriedFamilies,"121,034",1.20%,0.90%,2.60%,4.10%,7.90%,18.30%,17.40%,26.50%,11.00%,10.10%,"96,207","115,600",10.00%,9.00%
VermontNonFamilies,"106,614",10.10%,8.60%,13.50%,13.50%,15.90%,19.20%,9.50%,6.00%,1.70%,2.00%,"38,034","50,348",10.00%,9.80%
VirginiaHouseholds,"3,191,847",4.80%,3.20%,7.00%,7.20%,10.70%,16.30%,13.00%,17.00%,9.00%,11.90%,"76,456","105,091",10.01%,9.85%
VirginiaFamilies,"2,094,763",2.60%,1.60%,4.50%,5.90%,9.30%,15.50%,13.80%,20.00%,11.10%,15.70%,"93,497","123,432",10.00%,10.20%
VirginiaMarriedFamilies,"1,590,659",1.00%,0.70%,2.40%,3.90%,7.20%,14.20%,14.50%,22.80%,13.50%,19.70%,"110,616","142,207",9.99%,10.35%
VirginiaNonFamilies,"1,097,084",9.70%,6.50%,12.40%,10.30%,13.80%,17.70%,10.60%,10.40%,4.60%,4.00%,"46,570","66,117",10.00%,10.35%
WashingtonHouseholds,"2,932,477",4.40%,3.00%,6.50%,6.60%,10.50%,16.90%,13.30%,18.30%,9.10%,11.40%,"78,687","105,775",10.00%,9.80%
WashingtonFamilies,"1,882,896",2.60%,1.50%,4.00%,5.10%,9.00%,16.00%,14.70%,21.20%,11.40%,14.50%,"94,709","122,737",10.00%,10.20%
WashingtonMarriedFamilies,"1,448,372",1.00%,0.80%,2.40%,3.30%,6.90%,14.90%,15.50%,23.80%,13.60%,17.90%,"108,500","139,329",10.01%,10.25%
WashingtonNonFamilies,"1,049,581",8.70%,5.90%,11.50%,10.10%,13.80%,18.60%,10.50%,11.90%,4.30%,4.70%,"50,045","69,816",10.00%,10.30%
West VirginiaHouseholds,"728,175",8.50%,5.90%,11.40%,10.80%,14.50%,17.70%,12.10%,12.10%,3.60%,3.40%,"48,850","65,842",10.00%,11.10%
West VirginiaFamilies,"470,472",4.90%,3.10%,7.40%,9.80%,14.60%,20.20%,14.70%,15.80%,4.90%,4.50%,"60,920","78,001",9.99%,8.60%
West VirginiaMarriedFamilies,"352,587",2.20%,1.40%,4.80%,7.80%,14.30%,21.00%,17.20%,19.60%,6.10%,5.80%,"73,134","89,638",10.02%,6.95%
West VirginiaNonFamilies,"257,703",16.30%,11.80%,18.70%,13.80%,14.20%,12.50%,6.10%,4.50%,0.90%,1.20%,"26,752","40,541",10.00%,12.15%
WisconsinHouseholds,"2,386,623",4.40%,4.00%,8.40%,8.70%,13.10%,19.00%,14.20%,16.80%,6.10%,5.20%,"64,168","82,899",9.99%,8.55%
WisconsinFamilies,"1,470,116",2.30%,1.70%,4.70%,6.30%,10.60%,19.20%,16.90%,22.20%,8.70%,7.40%,"81,829","100,954",10.00%,8.05%
WisconsinMarriedFamilies,"1,140,000",0.80%,0.70%,2.60%,4.10%,8.60%,18.60%,18.50%,26.30%,10.70%,9.20%,"94,251","114,411",10.01%,8.90%
WisconsinNonFamilies,"916,507",8.50%,8.20%,15.10%,13.40%,17.40%,18.70%,9.10%,6.70%,1.60%,1.40%,"38,937","50,592",10.01%,8.80%
WyomingHouseholds,"233,128",5.00%,4.10%,8.20%,8.60%,10.50%,20.50%,15.20%,16.60%,6.40%,5.00%,"65,003","83,155",10.01%,8.40%
WyomingFamilies,"152,859",3.00%,1.60%,5.10%,6.10%,9.90%,20.70%,18.10%,21.00%,8.10%,6.40%,"79,946","97,241",10.00%,7.25%
WyomingMarriedFamilies,"123,545",1.00%,1.00%,3.50%,4.80%,8.10%,20.60%,19.70%,24.30%,9.40%,7.60%,"89,114","107,488",10.00%,7.85%
WyomingNonFamilies,"80,269",10.10%,9.30%,15.10%,13.20%,12.80%,20.10%,8.90%,6.70%,1.90%,1.80%,"37,299","51,642",9.99%,9.70%
Puerto RicoHouseholds,"1,170,982",26.80%,11.80%,18.60%,12.50%,11.50%,9.70%,4.30%,2.90%,0.90%,1.10%,"20,474","33,055",10.01%,10.60%
Puerto RicoFamilies,"773,798",20.50%,9.80%,19.10%,14.40%,13.30%,11.80%,4.90%,3.80%,1.10%,1.40%,"25,388","38,273",10.01%,10.80%
Puerto RicoMarriedFamilies,"431,179",9.90%,8.90%,18.50%,14.40%,16.00%,15.30%,7.20%,5.90%,1.70%,2.10%,"33,440","48,387",9.99%,9.40%
Puerto RicoNonFamilies,"397,184",42.50%,15.90%,18.30%,8.30%,7.00%,4.00%,2.20%,0.90%,0.40%,0.50%,"12,051","20,281",10.00%,5.50%
