Region,TotalOwner,TotalRenter,MarriedOwner,MarriedRenter,MaleOwner,MaleRenter,FemaleOwner,FemaleRenter,NonfamilyOwner,NonfamilyRenter
"Elk City, OK Micro Area",67%,33%,80%,20%,72%,28%,58%,42%,53%,48%
"Elkhart-Goshen, IN Metro Area",70%,30%,85%,15%,51%,49%,53%,47%,55%,45%
"Elkins, WV Micro Area",71%,29%,86%,14%,77%,23%,55%,45%,57%,43%
"Elko, NV Micro Area",69%,31%,83%,17%,55%,45%,50%,50%,53%,47%
"Ellensburg, WA Micro Area",60%,40%,85%,15%,62%,38%,55%,45%,35%,65%
"Elmira, NY Metro Area",67%,33%,86%,14%,61%,39%,40%,60%,55%,45%
"El Paso, TX Metro Area",62%,38%,74%,26%,63%,37%,53%,47%,49%,51%
"Emporia, KS Micro Area",59%,41%,87%,13%,37%,64%,51%,49%,33%,67%
"Enid, OK Metro Area",65%,35%,78%,22%,56%,45%,41%,59%,57%,43%
"Enterprise, AL Micro Area",68%,32%,80%,20%,55%,45%,44%,56%,61%,39%
"Erie, PA Metro Area",67%,33%,87%,13%,60%,40%,48%,52%,51%,50%
"Escanaba, MI Micro Area",78%,22%,93%,7%,64%,36%,61%,39%,62%,38%
"Española, NM Micro Area",77%,23%,89%,11%,79%,22%,73%,27%,65%,35%
"Eufaula, AL-GA Micro Area",64%,37%,79%,21%,78%,22%,40%,60%,57%,43%
"Eugene-Springfield, OR Metro Area",59%,41%,79%,22%,52%,48%,44%,56%,44%,57%
"Eureka-Arcata, CA Micro Area",57%,43%,79%,22%,51%,49%,44%,56%,43%,57%
"Evanston, WY Micro Area",77%,23%,90%,10%,59%,41%,63%,37%,57%,43%
"Evansville, IN-KY Metro Area",69%,31%,85%,15%,55%,45%,51%,49%,55%,45%
"Fairbanks, AK Metro Area",59%,41%,68%,32%,62%,38%,42%,58%,48%,52%
"Fairfield, IA Micro Area",70%,30%,83%,17%,55%,45%,70%,30%,57%,43%
"Fairmont, MN Micro Area",74%,27%,90%,10%,61%,39%,55%,45%,58%,42%
"Fairmont, WV Micro Area",74%,26%,90%,10%,60%,40%,60%,40%,59%,41%
"Fallon, NV Micro Area",69%,31%,84%,16%,61%,40%,46%,54%,55%,45%
"Fargo, ND-MN Metro Area",56%,44%,80%,20%,49%,52%,44%,56%,32%,68%
"Faribault-Northfield, MN Micro Area",74%,26%,90%,10%,73%,27%,53%,47%,54%,46%
"Farmington, MO Micro Area",68%,32%,82%,18%,58%,42%,47%,53%,56%,44%
"Farmington, NM Metro Area",71%,29%,82%,18%,67%,33%,55%,45%,62%,38%
"Fayetteville, NC Metro Area",57%,43%,71%,29%,44%,56%,40%,60%,47%,53%
"Fayetteville-Springdale-Rogers, AR Metro Area",61%,39%,77%,24%,44%,56%,41%,59%,43%,57%
"Fergus Falls, MN Micro Area",80%,20%,94%,6%,78%,22%,45%,55%,63%,37%
"Fernley, NV Micro Area",73%,27%,80%,20%,58%,42%,53%,47%,70%,30%
"Findlay, OH Micro Area",68%,32%,88%,12%,64%,36%,53%,47%,50%,50%
"Fitzgerald, GA Micro Area",58%,42%,79%,21%,41%,59%,41%,59%,48%,52%
"Flagstaff, AZ Metro Area",61%,39%,80%,20%,55%,45%,57%,44%,43%,57%
"Flint, MI Metro Area",70%,30%,89%,12%,66%,34%,52%,48%,57%,43%
"Florence, SC Metro Area",67%,33%,84%,16%,62%,38%,47%,53%,58%,42%
"Florence-Muscle Shoals, AL Metro Area",69%,31%,85%,15%,63%,37%,52%,48%,54%,46%
"Fond du Lac, WI Metro Area",71%,29%,88%,12%,53%,47%,44%,56%,50%,50%
"Forest City, NC Micro Area",72%,28%,85%,15%,63%,37%,48%,52%,64%,36%
"Forrest City, AR Micro Area",55%,45%,64%,36%,63%,38%,40%,60%,53%,47%
"Fort Collins, CO Metro Area",66%,34%,85%,16%,50%,50%,52%,48%,46%,54%
"Fort Dodge, IA Micro Area",68%,32%,89%,11%,65%,35%,46%,54%,54%,46%
"Fort Leonard Wood, MO Micro Area",52%,48%,60%,40%,43%,57%,42%,59%,44%,56%
"Fort Madison-Keokuk, IA-IL-MO Micro Area",77%,23%,89%,11%,76%,24%,56%,44%,62%,38%
"Fort Morgan, CO Micro Area",63%,37%,72%,28%,60%,40%,49%,51%,53%,48%
"Fort Payne, AL Micro Area",73%,27%,84%,16%,63%,38%,55%,45%,59%,41%
"Fort Polk South, LA Micro Area",53%,47%,59%,41%,59%,41%,44%,56%,44%,56%
"Fort Smith, AR-OK Metro Area",66%,34%,81%,19%,56%,44%,47%,53%,54%,47%
"Fort Wayne, IN Metro Area",70%,30%,87%,13%,65%,35%,54%,47%,54%,46%
"Frankfort, IN Micro Area",70%,30%,86%,14%,59%,41%,52%,48%,54%,46%
"Frankfort, KY Micro Area",66%,34%,85%,15%,59%,41%,42%,58%,53%,47%
"Fredericksburg, TX Micro Area",71%,29%,85%,15%,50%,50%,44%,56%,57%,44%
"Freeport, IL Micro Area",70%,30%,89%,11%,55%,45%,48%,52%,54%,46%
"Fremont, NE Micro Area",62%,38%,78%,22%,41%,59%,47%,54%,46%,54%
"Fremont, OH Micro Area",72%,29%,87%,13%,54%,46%,54%,46%,59%,41%
"Fresno, CA Metro Area",54%,46%,68%,32%,44%,56%,36%,64%,43%,57%
"Gadsden, AL Metro Area",73%,27%,87%,13%,67%,33%,48%,52%,66%,34%
"Gaffney, SC Micro Area",71%,29%,82%,18%,64%,36%,61%,39%,63%,37%
"Gainesville, FL Metro Area",60%,41%,81%,19%,57%,43%,50%,50%,44%,56%
"Gainesville, GA Metro Area",69%,31%,80%,20%,60%,40%,48%,52%,56%,44%
"Gainesville, TX Micro Area",70%,30%,83%,17%,59%,41%,41%,59%,57%,43%
"Galesburg, IL Micro Area",67%,34%,86%,14%,54%,46%,47%,53%,54%,46%
"Gallup, NM Micro Area",68%,32%,75%,25%,68%,32%,67%,33%,60%,40%
"Garden City, KS Micro Area",65%,35%,78%,22%,49%,52%,52%,48%,52%,48%
"Gardnerville Ranchos, NV Micro Area",75%,26%,85%,16%,68%,33%,58%,42%,61%,39%
"Georgetown, SC Micro Area",80%,20%,87%,13%,73%,27%,63%,37%,76%,24%
"Gettysburg, PA Metro Area",78%,22%,86%,14%,80%,20%,60%,40%,66%,34%
"Gillette, WY Micro Area",76%,24%,86%,14%,75%,25%,46%,54%,64%,36%
"Glasgow, KY Micro Area",68%,32%,84%,16%,54%,46%,40%,60%,57%,43%
"Glens Falls, NY Metro Area",72%,28%,87%,13%,71%,29%,55%,45%,58%,42%
"Glenwood Springs, CO Micro Area",68%,33%,78%,22%,53%,47%,54%,46%,55%,45%
"Gloversville, NY Micro Area",70%,30%,85%,15%,54%,46%,47%,53%,63%,37%
"Goldsboro, NC Metro Area",63%,37%,79%,21%,50%,50%,42%,58%,54%,47%
"Granbury, TX Micro Area",80%,21%,88%,13%,70%,30%,67%,33%,65%,35%
"Grand Forks, ND-MN Metro Area",55%,45%,81%,19%,59%,41%,38%,63%,35%,66%
"Grand Island, NE Metro Area",65%,35%,84%,16%,45%,55%,38%,62%,48%,52%
"Grand Junction, CO Metro Area",69%,31%,84%,16%,50%,50%,55%,45%,56%,44%
"Grand Rapids, MN Micro Area",82%,18%,94%,6%,83%,17%,61%,39%,70%,30%
"Grand Rapids-Kentwood, MI Metro Area",73%,27%,89%,11%,65%,35%,56%,44%,54%,46%
"Grants, NM Micro Area",72%,28%,80%,20%,56%,44%,65%,35%,69%,31%
"Grants Pass, OR Metro Area",69%,31%,81%,19%,56%,44%,56%,44%,55%,45%
"Great Bend, KS Micro Area",67%,33%,82%,18%,57%,43%,39%,61%,55%,45%
"Great Falls, MT Metro Area",67%,33%,80%,20%,53%,47%,55%,45%,55%,45%
"Greeley, CO Metro Area",75%,26%,84%,16%,64%,36%,56%,45%,63%,38%
"Green Bay, WI Metro Area",68%,32%,87%,13%,59%,42%,41%,59%,49%,51%
"Greeneville, TN Micro Area",76%,24%,87%,13%,63%,37%,59%,41%,69%,31%
"Greensboro-High Point, NC Metro Area",63%,37%,82%,18%,52%,48%,41%,59%,50%,50%
"Greensburg, IN Micro Area",70%,30%,82%,18%,50%,50%,51%,49%,59%,41%
"Greenville, MS Micro Area",55%,45%,75%,25%,51%,49%,37%,64%,49%,51%
"Greenville, NC Metro Area",53%,47%,79%,21%,56%,44%,30%,70%,36%,64%
"Greenville, OH Micro Area",71%,29%,86%,14%,51%,49%,40%,60%,57%,43%
"Greenville-Anderson, SC Metro Area",70%,31%,85%,15%,58%,42%,51%,49%,55%,46%
"Greenwood, MS Micro Area",63%,37%,87%,13%,60%,41%,47%,54%,51%,49%
"Greenwood, SC Micro Area",62%,38%,85%,15%,50%,50%,38%,62%,50%,50%
"Grenada, MS Micro Area",68%,32%,92%,9%,24%,76%,38%,62%,65%,35%
"Guayama, PR Metro Area",72%,28%,83%,17%,60%,41%,64%,36%,70%,30%
"Gulfport-Biloxi, MS Metro Area",66%,34%,81%,19%,60%,40%,45%,55%,57%,43%
"Guymon, OK Micro Area",67%,33%,80%,21%,49%,51%,45%,55%,56%,44%
"Hagerstown-Martinsburg, MD-WV Metro Area",71%,29%,84%,16%,61%,39%,47%,53%,61%,39%
"Hailey, ID Micro Area",73%,27%,82%,18%,62%,38%,59%,41%,64%,36%
"Hammond, LA Metro Area",70%,30%,85%,15%,62%,38%,53%,48%,60%,40%
"Hanford-Corcoran, CA Metro Area",54%,46%,63%,37%,41%,59%,39%,62%,46%,54%
"Hannibal, MO Micro Area",70%,30%,84%,16%,66%,34%,43%,57%,56%,44%
"Harrisburg-Carlisle, PA Metro Area",68%,33%,85%,15%,56%,44%,47%,54%,51%,49%
"Harrison, AR Micro Area",74%,26%,86%,15%,58%,42%,53%,48%,62%,38%
"Harrisonburg, VA Metro Area",63%,37%,79%,21%,51%,50%,44%,57%,47%,53%
"Hartford-East Hartford-Middletown, CT Metro Area",66%,34%,85%,15%,57%,43%,48%,53%,49%,51%
"Hastings, NE Micro Area",68%,32%,87%,13%,72%,28%,50%,50%,48%,52%
"Hattiesburg, MS Metro Area",65%,35%,84%,16%,54%,46%,43%,57%,50%,50%
"Hays, KS Micro Area",63%,37%,91%,9%,48%,52%,35%,65%,37%,63%
"Heber, UT Micro Area",76%,24%,84%,16%,66%,34%,62%,38%,60%,40%
"Helena, MT Micro Area",73%,27%,89%,11%,55%,45%,63%,37%,56%,44%
"Helena-West Helena, AR Micro Area",46%,54%,70%,30%,51%,50%,21%,79%,39%,61%
"Henderson, NC Micro Area",58%,42%,75%,25%,51%,49%,42%,58%,50%,51%
"Hereford, TX Micro Area",66%,35%,74%,26%,43%,57%,64%,36%,54%,47%
"Hermiston-Pendleton, OR Micro Area",66%,34%,83%,17%,61%,39%,41%,59%,50%,50%
"Hickory-Lenoir-Morganton, NC Metro Area",73%,27%,84%,16%,61%,40%,55%,45%,66%,34%
"Hillsdale, MI Micro Area",77%,23%,90%,10%,72%,28%,60%,40%,64%,36%
"Hilo, HI Micro Area",69%,31%,80%,20%,50%,50%,53%,47%,64%,36%
"Hilton Head Island-Bluffton, SC Metro Area",75%,25%,84%,16%,73%,27%,57%,43%,65%,35%
"Hinesville, GA Metro Area",49%,51%,57%,43%,31%,69%,42%,58%,45%,55%
"Hobbs, NM Micro Area",68%,32%,81%,19%,52%,48%,48%,52%,59%,42%
"Holland, MI Micro Area",84%,16%,92%,8%,83%,17%,66%,34%,74%,26%
"Homosassa Springs, FL Metro Area",84%,17%,90%,10%,69%,31%,70%,31%,80%,21%
"Hood River, OR Micro Area",68%,32%,80%,20%,78%,22%,63%,37%,51%,49%
"Hope, AR Micro Area",69%,31%,85%,15%,51%,49%,52%,49%,55%,45%
"Hot Springs, AR Metro Area",67%,33%,84%,16%,57%,43%,47%,53%,55%,45%
"Houghton, MI Micro Area",68%,32%,90%,10%,89%,12%,58%,42%,46%,54%
"Houma-Thibodaux, LA Metro Area",74%,26%,89%,11%,68%,32%,55%,46%,61%,39%
"Houston-The Woodlands-Sugar Land, TX Metro Area",61%,39%,77%,23%,49%,51%,45%,55%,42%,58%
"Hudson, NY Micro Area",73%,27%,85%,15%,75%,25%,55%,45%,62%,38%
"Huntingdon, PA Micro Area",77%,23%,89%,11%,57%,43%,51%,49%,66%,34%
"Huntington, IN Micro Area",76%,25%,88%,13%,70%,30%,57%,43%,65%,35%
"Huntington-Ashland, WV-KY-OH Metro Area",72%,28%,87%,13%,66%,34%,54%,46%,58%,42%
"Huntsville, AL Metro Area",69%,31%,86%,14%,58%,42%,52%,48%,54%,46%
"Huntsville, TX Micro Area",52%,48%,75%,25%,54%,46%,37%,63%,33%,67%
"Huron, SD Micro Area",67%,33%,78%,22%,67%,33%,46%,55%,55%,45%
"Hutchinson, KS Micro Area",70%,30%,88%,12%,56%,44%,45%,55%,55%,45%
"Hutchinson, MN Micro Area",76%,24%,92%,8%,91%,9%,52%,48%,59%,41%
"Idaho Falls, ID Metro Area",72%,28%,85%,15%,56%,45%,51%,49%,55%,45%
"Indiana, PA Micro Area",70%,30%,88%,12%,64%,37%,69%,32%,49%,51%
"Indianapolis-Carmel-Anderson, IN Metro Area",66%,34%,85%,16%,59%,41%,46%,54%,48%,52%
"Indianola, MS Micro Area",53%,47%,80%,20%,58%,42%,37%,63%,44%,56%
"Iowa City, IA Metro Area",60%,40%,83%,17%,62%,38%,53%,47%,37%,63%
"Iron Mountain, MI-WI Micro Area",81%,19%,95%,5%,59%,41%,65%,35%,68%,33%
"Ithaca, NY Metro Area",54%,46%,81%,19%,56%,44%,50%,50%,31%,69%
"Jackson, MI Metro Area",74%,26%,89%,11%,75%,25%,59%,41%,60%,40%
"Jackson, MS Metro Area",68%,32%,86%,14%,63%,37%,49%,51%,56%,45%
"Jackson, OH Micro Area",73%,27%,87%,13%,58%,42%,44%,56%,63%,37%
"Jackson, TN Metro Area",65%,35%,84%,16%,62%,38%,36%,64%,53%,47%
"Jackson, WY-ID Micro Area",63%,37%,79%,21%,24%,76%,53%,48%,45%,55%
"Jacksonville, FL Metro Area",65%,35%,81%,19%,54%,46%,49%,52%,52%,48%
"Jacksonville, IL Micro Area",71%,29%,88%,12%,65%,35%,48%,53%,58%,42%
"Jacksonville, NC Metro Area",54%,46%,60%,40%,45%,55%,39%,61%,50%,50%
"Jacksonville, TX Micro Area",72%,28%,82%,18%,60%,40%,55%,45%,62%,38%
"Jamestown, ND Micro Area",63%,38%,84%,17%,54%,46%,40%,60%,47%,53%
"Jamestown-Dunkirk-Fredonia, NY Micro Area",69%,31%,87%,13%,57%,44%,51%,49%,55%,45%
"Janesville-Beloit, WI Metro Area",68%,32%,87%,13%,53%,47%,48%,52%,53%,47%
"Jasper, AL Micro Area",78%,22%,88%,12%,75%,25%,57%,43%,71%,29%
"Jasper, IN Micro Area",80%,20%,94%,6%,79%,21%,58%,42%,65%,35%
"Jayuya, PR Micro Area",58%,42%,80%,20%,44%,56%,26%,74%,57%,43%
"Jefferson, GA Micro Area",79%,21%,87%,13%,80%,20%,57%,43%,68%,32%
"Jefferson City, MO Metro Area",72%,28%,87%,13%,60%,40%,49%,51%,56%,44%
"Jennings, LA Micro Area",76%,25%,88%,12%,76%,24%,63%,38%,63%,37%
"Jesup, GA Micro Area",63%,37%,78%,22%,32%,68%,44%,56%,49%,51%
"Johnson City, TN Metro Area",67%,33%,84%,16%,53%,47%,52%,49%,52%,48%
"Johnstown, PA Metro Area",75%,25%,92%,8%,68%,32%,61%,39%,59%,41%
"Jonesboro, AR Metro Area",58%,42%,77%,23%,47%,53%,40%,60%,41%,59%
"Joplin, MO Metro Area",66%,34%,81%,19%,59%,41%,47%,53%,52%,48%
"Juneau, AK Micro Area",65%,35%,81%,19%,53%,47%,55%,45%,50%,50%
"Kahului-Wailuku-Lahaina, HI Metro Area",63%,38%,74%,26%,56%,44%,49%,51%,49%,51%
"Kalamazoo-Portage, MI Metro Area",65%,36%,88%,12%,53%,47%,47%,53%,44%,56%
"Kalispell, MT Micro Area",74%,26%,86%,14%,63%,37%,63%,37%,59%,42%
"Kankakee, IL Metro Area",67%,33%,85%,15%,59%,41%,46%,54%,50%,50%
"Kansas City, MO-KS Metro Area",65%,35%,84%,17%,58%,43%,47%,54%,47%,53%
"Kapaa, HI Micro Area",65%,35%,76%,24%,45%,55%,49%,51%,58%,42%
"Kearney, NE Micro Area",67%,33%,88%,12%,29%,71%,52%,48%,46%,54%
"Keene, NH Micro Area",68%,32%,88%,13%,58%,42%,55%,45%,48%,53%
"Kendallville, IN Micro Area",76%,24%,91%,9%,61%,39%,55%,45%,61%,39%
"Kennett, MO Micro Area",62%,38%,80%,20%,38%,62%,41%,59%,55%,45%
"Kennewick-Richland, WA Metro Area",69%,31%,83%,17%,50%,50%,55%,45%,53%,47%
"Kerrville, TX Micro Area",68%,32%,81%,19%,36%,65%,42%,59%,65%,35%
"Ketchikan, AK Micro Area",64%,36%,82%,18%,50%,51%,44%,56%,46%,54%
"Key West, FL Micro Area",59%,41%,70%,31%,52%,48%,46%,54%,50%,50%
"Kill Devil Hills, NC Micro Area",76%,24%,88%,12%,70%,30%,53%,47%,67%,33%
"Killeen-Temple, TX Metro Area",56%,44%,71%,29%,47%,53%,43%,58%,42%,58%
"Kingsport-Bristol, TN-VA Metro Area",74%,27%,86%,14%,61%,39%,56%,44%,63%,37%
"Kingston, NY Metro Area",69%,31%,86%,14%,66%,34%,54%,46%,54%,46%
"Kingsville, TX Micro Area",52%,48%,77%,23%,49%,51%,29%,71%,31%,69%
"Kinston, NC Micro Area",57%,43%,77%,23%,40%,60%,38%,62%,47%,54%
"Kirksville, MO Micro Area",63%,37%,83%,17%,74%,26%,48%,52%,44%,56%
"Klamath Falls, OR Micro Area",64%,36%,81%,20%,53%,47%,41%,60%,53%,47%
"Knoxville, TN Metro Area",69%,31%,84%,16%,59%,42%,52%,48%,55%,45%
"Kokomo, IN Metro Area",72%,28%,88%,12%,65%,35%,51%,49%,62%,39%
"Laconia, NH Micro Area",77%,23%,91%,10%,66%,34%,53%,47%,63%,37%
"La Crosse-Onalaska, WI-MN Metro Area",65%,35%,88%,12%,57%,43%,46%,54%,45%,55%
"Lafayette, LA Metro Area",69%,31%,86%,14%,63%,37%,48%,52%,55%,45%
"Lafayette-West Lafayette, IN Metro Area",59%,41%,81%,19%,61%,39%,41%,60%,40%,60%
"La Grande, OR Micro Area",67%,34%,82%,18%,42%,58%,46%,54%,54%,46%
"LaGrange, GA-AL Micro Area",63%,38%,81%,19%,54%,46%,43%,57%,50%,50%
"Lake Charles, LA Metro Area",69%,31%,87%,13%,71%,29%,46%,54%,55%,45%
"Lake City, FL Micro Area",73%,27%,85%,15%,71%,29%,58%,42%,62%,38%
"Lake Havasu City-Kingman, AZ Metro Area",70%,30%,82%,18%,61%,40%,49%,51%,63%,37%
"Lakeland-Winter Haven, FL Metro Area",70%,31%,80%,20%,60%,40%,50%,51%,63%,37%
"Lamesa, TX Micro Area",70%,30%,77%,23%,72%,28%,68%,32%,62%,38%
"Lancaster, PA Metro Area",69%,31%,84%,16%,60%,40%,49%,51%,50%,50%
"Lansing-East Lansing, MI Metro Area",67%,33%,86%,14%,65%,35%,51%,49%,50%,50%
"Laramie, WY Micro Area",52%,48%,81%,19%,38%,62%,51%,49%,30%,70%
"Laredo, TX Metro Area",63%,37%,75%,25%,51%,49%,47%,53%,52%,48%
"Las Cruces, NM Metro Area",65%,35%,80%,20%,58%,42%,54%,46%,51%,49%
"Las Vegas, NM Micro Area",73%,27%,91%,9%,82%,18%,63%,37%,62%,38%
"Las Vegas-Henderson-Paradise, NV Metro Area",55%,45%,70%,31%,48%,52%,40%,60%,44%,56%
"Laurel, MS Micro Area",76%,25%,88%,13%,69%,32%,54%,46%,70%,30%
"Laurinburg, NC Micro Area",60%,40%,80%,20%,53%,47%,43%,57%,50%,50%
"Lawrence, KS Metro Area",51%,49%,80%,20%,38%,62%,36%,64%,26%,74%
"Lawrenceburg, TN Micro Area",75%,25%,89%,11%,66%,34%,50%,50%,64%,36%
"Lawton, OK Metro Area",54%,46%,70%,30%,47%,53%,33%,68%,45%,55%
"Lebanon, MO Micro Area",68%,32%,79%,21%,56%,44%,53%,47%,55%,45%
"Lebanon, NH-VT Micro Area",74%,27%,89%,11%,68%,32%,55%,46%,59%,41%
"Lebanon, PA Metro Area",71%,30%,85%,15%,55%,46%,47%,53%,57%,43%
"Levelland, TX Micro Area",73%,27%,84%,16%,52%,48%,53%,47%,64%,36%
"Lewisburg, PA Micro Area",71%,29%,86%,14%,82%,18%,30%,70%,54%,46%
"Lewisburg, TN Micro Area",73%,27%,83%,17%,72%,28%,44%,56%,66%,34%
"Lewiston, ID-WA Metro Area",73%,27%,89%,11%,52%,48%,55%,45%,58%,42%
"Lewiston-Auburn, ME Metro Area",65%,35%,85%,15%,59%,41%,44%,56%,48%,52%
"Lewistown, PA Micro Area",73%,27%,87%,13%,70%,31%,53%,47%,56%,44%
"Lexington, NE Micro Area",66%,34%,78%,22%,69%,31%,55%,46%,46%,54%
"Lexington-Fayette, KY Metro Area",60%,40%,79%,21%,50%,50%,42%,58%,44%,56%
"Liberal, KS Micro Area",62%,38%,84%,16%,47%,53%,51%,49%,39%,61%
"Lima, OH Metro Area",67%,33%,86%,15%,50%,50%,38%,62%,58%,42%
"Lincoln, IL Micro Area",71%,29%,85%,15%,45%,55%,73%,27%,57%,44%
"Lincoln, NE Metro Area",60%,40%,83%,17%,44%,56%,41%,59%,38%,62%
"Little Rock-North Little Rock-Conway, AR Metro Area",64%,36%,83%,17%,55%,45%,45%,55%,49%,51%
"Lock Haven, PA Micro Area",70%,30%,85%,15%,61%,39%,59%,41%,53%,47%
"Logan, UT-ID Metro Area",65%,35%,76%,24%,54%,46%,45%,56%,42%,58%
"Logansport, IN Micro Area",73%,27%,87%,13%,64%,36%,60%,40%,62%,38%
"London, KY Micro Area",69%,31%,82%,18%,58%,42%,47%,53%,59%,41%
"Longview, TX Metro Area",69%,32%,84%,16%,60%,40%,49%,51%,53%,47%
"Longview, WA Metro Area",66%,34%,82%,18%,57%,43%,42%,58%,53%,47%
"Los Alamos, NM Micro Area",73%,27%,87%,13%,71%,29%,36%,64%,59%,41%
"Los Angeles-Long Beach-Anaheim, CA Metro Area",49%,51%,62%,38%,41%,59%,39%,62%,35%,65%
"Louisville/Jefferson County, KY-IN Metro Area",67%,33%,85%,15%,61%,39%,47%,54%,54%,46%
"Lubbock, TX Metro Area",56%,44%,77%,23%,46%,54%,43%,58%,39%,61%
"Ludington, MI Micro Area",76%,24%,90%,10%,72%,28%,56%,44%,61%,39%
"Lufkin, TX Micro Area",66%,34%,81%,19%,64%,36%,44%,56%,52%,48%
"Lumberton, NC Micro Area",66%,34%,81%,19%,63%,38%,53%,47%,57%,43%
"Lynchburg, VA Metro Area",71%,29%,85%,15%,61%,39%,47%,53%,59%,41%
"Macomb, IL Micro Area",63%,37%,88%,12%,65%,35%,48%,52%,46%,54%
"Macon-Bibb County, GA Metro Area",61%,39%,82%,18%,56%,44%,43%,57%,47%,53%
"Madera, CA Metro Area",66%,34%,74%,26%,52%,48%,42%,58%,63%,37%
"Madison, IN Micro Area",69%,31%,85%,15%,55%,45%,58%,42%,56%,44%
"Madison, WI Metro Area",62%,38%,85%,15%,53%,47%,46%,55%,41%,59%
"Madisonville, KY Micro Area",68%,32%,83%,17%,63%,37%,47%,53%,56%,44%
"Magnolia, AR Micro Area",69%,31%,86%,14%,50%,50%,48%,52%,56%,45%
"Malone, NY Micro Area",72%,28%,88%,12%,64%,36%,54%,46%,58%,42%
"Malvern, AR Micro Area",80%,21%,88%,12%,90%,10%,58%,43%,72%,28%
"Manchester-Nashua, NH Metro Area",66%,34%,83%,18%,56%,44%,51%,49%,47%,53%
"Manhattan, KS Metro Area",49%,51%,67%,33%,43%,57%,32%,68%,32%,68%
"Manitowoc, WI Micro Area",76%,24%,91%,9%,67%,33%,52%,48%,62%,38%
"Mankato, MN Metro Area",65%,35%,89%,11%,60%,40%,52%,48%,41%,59%
"Mansfield, OH Metro Area",67%,33%,85%,15%,50%,50%,44%,56%,54%,46%
"Marietta, OH Micro Area",74%,26%,90%,10%,61%,39%,52%,48%,59%,41%
"Marinette, WI-MI Micro Area",77%,23%,91%,9%,73%,27%,59%,41%,63%,37%
"Marion, IN Micro Area",70%,30%,84%,16%,57%,43%,52%,48%,60%,40%
"Marion, NC Micro Area",74%,26%,84%,16%,59%,41%,59%,41%,63%,37%
"Marion, OH Micro Area",67%,33%,81%,19%,62%,38%,49%,51%,58%,43%
"Marquette, MI Micro Area",72%,29%,91%,9%,73%,28%,61%,39%,52%,49%
"Marshall, MN Micro Area",69%,31%,87%,13%,50%,50%,40%,60%,53%,47%
"Marshall, MO Micro Area",71%,29%,88%,12%,59%,41%,48%,52%,55%,45%
"Marshalltown, IA Micro Area",72%,28%,86%,15%,72%,28%,52%,48%,57%,43%
"Martin, TN Micro Area",65%,35%,83%,17%,46%,54%,38%,62%,49%,51%
"Martinsville, VA Micro Area",69%,31%,84%,16%,72%,28%,59%,41%,56%,44%
"Maryville, MO Micro Area",58%,42%,86%,14%,76%,24%,42%,58%,32%,68%
"Mason City, IA Micro Area",71%,29%,89%,12%,61%,39%,46%,55%,57%,43%
"Mayagüez, PR Metro Area",60%,40%,82%,18%,59%,41%,44%,56%,50%,50%
"Mayfield, KY Micro Area",74%,26%,87%,13%,66%,34%,44%,56%,63%,37%
"Maysville, KY Micro Area",69%,31%,86%,14%,70%,30%,39%,61%,57%,43%
"McAlester, OK Micro Area",73%,28%,86%,15%,55%,45%,49%,51%,64%,36%
"McAllen-Edinburg-Mission, TX Metro Area",68%,32%,79%,21%,62%,38%,56%,44%,55%,45%
"McComb, MS Micro Area",68%,32%,87%,13%,60%,40%,58%,42%,57%,43%
"McMinnville, TN Micro Area",70%,30%,85%,15%,68%,32%,44%,56%,58%,42%
"McPherson, KS Micro Area",69%,31%,86%,14%,72%,28%,41%,59%,47%,53%
"Meadville, PA Micro Area",73%,27%,86%,14%,67%,33%,52%,48%,60%,40%
"Medford, OR Metro Area",64%,36%,79%,21%,58%,42%,45%,55%,50%,50%
"Memphis, TN-MS-AR Metro Area",60%,40%,80%,20%,49%,51%,42%,58%,47%,54%
"Menomonie, WI Micro Area",67%,33%,87%,13%,69%,31%,56%,44%,46%,55%
"Merced, CA Metro Area",52%,48%,64%,36%,50%,50%,30%,70%,44%,57%
"Meridian, MS Micro Area",69%,32%,84%,16%,63%,37%,53%,47%,58%,42%
"Mexico, MO Micro Area",71%,30%,84%,17%,67%,33%,46%,54%,61%,39%
"Miami, OK Micro Area",69%,31%,81%,19%,61%,39%,48%,52%,61%,39%
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",60%,40%,71%,29%,49%,51%,47%,53%,53%,47%
"Michigan City-La Porte, IN Metro Area",73%,27%,88%,13%,64%,36%,53%,48%,64%,36%
"Middlesborough, KY Micro Area",63%,37%,75%,25%,51%,49%,62%,38%,50%,50%
"Midland, MI Metro Area",77%,23%,89%,11%,64%,37%,61%,39%,63%,37%
"Midland, TX Metro Area",67%,33%,82%,18%,50%,50%,50%,50%,50%,50%
"Milledgeville, GA Micro Area",62%,38%,83%,17%,36%,64%,42%,58%,52%,48%
"Milwaukee-Waukesha, WI Metro Area",60%,40%,84%,16%,47%,53%,37%,63%,42%,58%
"Minden, LA Micro Area",66%,34%,77%,23%,59%,41%,47%,53%,62%,38%
"Mineral Wells, TX Micro Area",75%,26%,87%,13%,65%,35%,59%,41%,63%,37%
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",70%,30%,88%,12%,64%,36%,53%,47%,52%,48%
"Minot, ND Micro Area",62%,38%,79%,21%,63%,38%,51%,49%,43%,57%
